Date;Close;log_return
06-04-2003;6,75;0,0301
06-05-2003;6,74;-0,0019
06-06-2003;6,79;0,0074
06-09-2003;6,73;-0,0083
06-10-2003;6,59;-0,0216
06-11-2003;6,69;0,0160
06-12-2003;6,79;0,0148
06-13-2003;6,77;-0,0042
06-16-2003;6,78;0,0024
06-17-2003;6,79;0,0009
06-18-2003;6,69;-0,0147
06-20-2003;6,39;-0,0461
06-23-2003;6,20;-0,0296
06-24-2003;6,32;0,0192
06-25-2003;6,27;-0,0089
06-26-2003;6,27;0,0006
06-27-2003;6,34;0,0117
06-30-2003;6,36;0,0031
07-01-2003;6,42;0,0096
07-02-2003;6,46;0,0062
07-03-2003;6,47;0,0015
07-04-2003;6,62;0,0229
07-07-2003;6,79;0,0244
07-08-2003;6,85;0,0092
07-10-2003;6,89;0,0055
07-11-2003;6,79;-0,0141
07-14-2003;6,88;0,0132
07-15-2003;7,03;0,0207
07-16-2003;6,99;-0,0048
07-17-2003;7,03;0,0048
07-18-2003;7,16;0,0185
07-21-2003;7,16;0,0007
07-22-2003;7,20;0,0054
07-23-2003;7,17;-0,0049
07-24-2003;7,05;-0,0162
07-25-2003;7,00;-0,0071
07-28-2003;7,06;0,0089
07-29-2003;7,10;0,0053
07-30-2003;7,04;-0,0087
07-31-2003;7,06;0,0034
08-01-2003;6,73;-0,0490
08-04-2003;6,71;-0,0028
08-05-2003;6,84;0,0194
08-06-2003;6,81;-0,0037
08-07-2003;7,03;0,0316
08-08-2003;7,22;0,0263
08-11-2003;7,25;0,0047
08-12-2003;7,28;0,0040
08-13-2003;7,28;-0,0009
08-14-2003;7,44;0,0221
08-15-2003;7,29;-0,0202
08-18-2003;7,37;0,0111
08-19-2003;7,20;-0,0228
08-20-2003;7,21;0,0003
08-21-2003;7,26;0,0069
08-22-2003;7,24;-0,0026
08-25-2003;7,14;-0,0136
08-26-2003;7,21;0,0103
08-27-2003;7,41;0,0263
08-28-2003;7,41;0,0000
08-29-2003;7,60;0,0258
09-01-2003;7,51;-0,0116
09-02-2003;7,50;-0,0017
09-03-2003;7,69;0,0255
09-04-2003;7,96;0,0342
09-05-2003;8,10;0,0176
09-08-2003;8,09;-0,0019
09-09-2003;7,88;-0,0260
09-10-2003;8,01;0,0167
09-11-2003;8,05;0,0047
09-12-2003;8,04;-0,0016
09-15-2003;7,86;-0,0220
09-16-2003;7,91;0,0055
09-17-2003;7,88;-0,0040
09-18-2003;7,89;0,0016
09-19-2003;7,85;-0,0048
09-22-2003;7,71;-0,0178
09-23-2003;7,59;-0,0154
09-24-2003;7,66;0,0092
09-25-2003;7,53;-0,0174
09-26-2003;7,54;0,0017
09-29-2003;7,63;0,0107
09-30-2003;7,58;-0,0058
10-01-2003;7,81;0,0300
10-02-2003;8,08;0,0340
10-03-2003;8,23;0,0175
10-06-2003;8,28;0,0061
10-07-2003;8,25;-0,0030
10-08-2003;8,33;0,0090
10-09-2003;8,36;0,0045
10-10-2003;8,31;-0,0058
10-13-2003;8,54;0,0264
10-14-2003;8,38;-0,0183
10-15-2003;8,24;-0,0173
10-16-2003;8,20;-0,0052
10-17-2003;8,08;-0,0148
10-20-2003;8,09;0,0014
10-21-2003;8,09;0,0006
10-22-2003;7,96;-0,0160
10-23-2003;7,84;-0,0158
10-24-2003;7,94;0,0135
10-27-2003;7,99;0,0055
10-28-2003;8,11;0,0148
10-29-2003;8,04;-0,0085
10-30-2003;7,94;-0,0124
10-31-2003;7,88;-0,0081
11-03-2003;8,11;0,0297
11-04-2003;8,08;-0,0040
11-05-2003;7,89;-0,0233
11-06-2003;8,15;0,0319
11-07-2003;8,16;0,0015
11-10-2003;8,08;-0,0105
11-11-2003;8,18;0,0128
11-12-2003;8,34;0,0189
11-13-2003;8,41;0,0084
11-14-2003;8,59;0,0212
11-17-2003;8,42;-0,0198
11-18-2003;8,55;0,0155
11-19-2003;8,59;0,0051
11-20-2003;8,61;0,0016
11-21-2003;8,58;-0,0031
11-24-2003;8,58;0,0000
11-25-2003;8,69;0,0126
11-26-2003;8,25;-0,0520
11-27-2003;8,33;0,0098
11-28-2003;8,36;0,0034
12-01-2003;8,51;0,0181
12-02-2003;8,58;0,0080
12-03-2003;8,50;-0,0095
12-04-2003;8,54;0,0041
12-05-2003;8,58;0,0047
12-08-2003;8,59;0,0022
12-09-2003;8,92;0,0371
12-10-2003;8,89;-0,0028
12-11-2003;9,13;0,0262
12-12-2003;9,03;-0,0107
12-15-2003;8,96;-0,0081
12-16-2003;9,05;0,0094
12-17-2003;9,26;0,0238
12-18-2003;9,43;0,0182
12-19-2003;9,46;0,0032
12-22-2003;9,69;0,0234
12-23-2003;9,49;-0,0207
12-26-2003;9,37;-0,0130
12-29-2003;9,56;0,0201
12-30-2003;9,55;-0,0005
01-02-2004;9,90;0,0360
01-05-2004;10,48;0,0569
01-06-2004;11,03;0,0507
01-07-2004;10,91;-0,0106
01-08-2004;10,84;-0,0060
01-09-2004;10,73;-0,0110
01-12-2004;10,74;0,0012
01-13-2004;10,85;0,0104
01-14-2004;10,52;-0,0308
01-15-2004;10,31;-0,0200
01-16-2004;10,50;0,0180
01-19-2004;10,77;0,0254
01-20-2004;10,99;0,0200
01-21-2004;10,79;-0,0183
01-22-2004;10,60;-0,0173
01-23-2004;10,64;0,0033
01-26-2004;10,85;0,0197
01-27-2004;10,79;-0,0058
01-28-2004;10,75;-0,0035
01-29-2004;10,13;-0,0599
01-30-2004;9,79;-0,0340
02-02-2004;9,80;0,0014
02-03-2004;10,00;0,0202
02-04-2004;9,79;-0,0216
02-05-2004;9,73;-0,0063
02-06-2004;10,20;0,0479
02-09-2004;10,19;-0,0015
02-10-2004;10,49;0,0290
02-11-2004;10,90;0,0383
02-12-2004;10,89;-0,0003
02-13-2004;10,72;-0,0157
02-16-2004;10,54;-0,0172
02-17-2004;10,66;0,0114
02-18-2004;10,59;-0,0071
02-19-2004;10,11;-0,0466
02-20-2004;10,11;0,0007
02-25-2004;10,29;0,0172
02-26-2004;10,14;-0,0144
02-27-2004;10,25;0,0108
03-01-2004;10,65;0,0383
03-02-2004;10,63;-0,0021
03-03-2004;10,75;0,0115
03-04-2004;10,62;-0,0123
03-05-2004;10,71;0,0086
03-08-2004;10,79;0,0072
03-09-2004;10,80;0,0012
03-10-2004;10,34;-0,0438
03-11-2004;10,16;-0,0171
03-12-2004;10,43;0,0263
03-15-2004;10,10;-0,0325
03-16-2004;10,15;0,0051
03-17-2004;10,33;0,0176
03-18-2004;10,74;0,0386
03-19-2004;10,47;-0,0249
03-22-2004;10,35;-0,0119
03-23-2004;10,23;-0,0122
03-24-2004;10,20;-0,0023
03-25-2004;10,26;0,0060
03-26-2004;10,34;0,0072
03-29-2004;10,33;-0,0005
03-30-2004;10,41;0,0071
03-31-2004;10,69;0,0268
04-01-2004;10,66;-0,0030
04-02-2004;10,81;0,0147
04-05-2004;10,67;-0,0129
04-06-2004;10,73;0,0048
04-07-2004;10,68;-0,0047
04-08-2004;10,87;0,0184
04-12-2004;11,06;0,0172
04-13-2004;10,94;-0,0115
04-14-2004;10,75;-0,0176
04-15-2004;10,63;-0,0112
04-16-2004;10,58;-0,0041
04-19-2004;10,49;-0,0089
04-20-2004;10,15;-0,0327
04-22-2004;10,11;-0,0037
04-23-2004;10,22;0,0108
04-26-2004;10,03;-0,0195
04-27-2004;10,15;0,0124
04-28-2004;9,88;-0,0270
04-29-2004;9,38;-0,0525
04-30-2004;9,34;-0,0040
05-03-2004;9,43;0,0093
05-04-2004;9,76;0,0352
05-05-2004;9,94;0,0178
05-06-2004;9,28;-0,0689
05-07-2004;8,95;-0,0358
05-10-2004;8,61;-0,0384
05-11-2004;9,29;0,0756
05-12-2004;9,26;-0,0027
05-13-2004;9,40;0,0146
05-14-2004;9,15;-0,0270
05-17-2004;8,83;-0,0355
05-18-2004;8,90;0,0078
05-19-2004;8,91;0,0010
05-20-2004;8,64;-0,0309
05-21-2004;8,40;-0,0277
05-24-2004;8,93;0,0605
05-25-2004;8,81;-0,0127
05-26-2004;8,79;-0,0023
05-27-2004;9,02;0,0260
05-28-2004;8,88;-0,0166
05-31-2004;8,97;0,0109
06-01-2004;9,23;0,0278
06-02-2004;9,21;-0,0014
06-03-2004;9,09;-0,0137
06-04-2004;9,10;0,0012
06-07-2004;9,31;0,0227
06-08-2004;9,16;-0,0157
06-09-2004;9,05;-0,0124
06-11-2004;9,05;0,0000
06-14-2004;9,08;0,0028
06-15-2004;9,33;0,0278
06-16-2004;9,37;0,0040
06-17-2004;9,41;0,0045
06-18-2004;9,36;-0,0052
06-21-2004;9,24;-0,0128
06-22-2004;9,35;0,0113
06-23-2004;9,71;0,0382
06-24-2004;9,70;-0,0013
06-25-2004;9,51;-0,0195
06-28-2004;9,38;-0,0146
06-29-2004;9,46;0,0086
06-30-2004;9,66;0,0217
07-01-2004;9,61;-0,0053
07-02-2004;9,60;-0,0013
07-05-2004;9,55;-0,0057
07-06-2004;9,43;-0,0121
07-07-2004;9,29;-0,0152
07-08-2004;9,26;-0,0027
07-12-2004;9,34;0,0081
07-13-2004;9,29;-0,0054
07-14-2004;9,27;-0,0020
07-15-2004;9,58;0,0325
07-16-2004;9,80;0,0230
07-19-2004;9,67;-0,0127
07-20-2004;9,60;-0,0077
07-21-2004;9,54;-0,0059
07-22-2004;9,38;-0,0177
07-23-2004;9,35;-0,0028
07-26-2004;9,25;-0,0108
07-27-2004;9,46;0,0227
07-28-2004;9,64;0,0183
07-29-2004;9,80;0,0171
07-30-2004;9,76;-0,0042
08-02-2004;9,74;-0,0021
08-03-2004;9,71;-0,0031
08-04-2004;9,83;0,0115
08-05-2004;9,64;-0,0187
08-06-2004;9,78;0,0136
08-09-2004;9,76;-0,0013
08-10-2004;9,95;0,0190
08-11-2004;9,97;0,0019
08-12-2004;10,05;0,0080
08-13-2004;9,94;-0,0111
08-16-2004;9,99;0,0056
08-17-2004;9,99;-0,0006
08-18-2004;10,09;0,0106
08-19-2004;10,25;0,0154
08-20-2004;10,58;0,0318
08-23-2004;10,49;-0,0087
08-24-2004;10,46;-0,0032
08-25-2004;10,53;0,0071
08-26-2004;10,33;-0,0195
08-27-2004;10,34;0,0013
08-30-2004;10,25;-0,0089
08-31-2004;10,25;0,0000
09-01-2004;10,26;0,0010
09-02-2004;10,41;0,0148
09-03-2004;10,40;-0,0012
09-06-2004;10,41;0,0008
09-08-2004;10,53;0,0117
09-09-2004;10,57;0,0038
09-10-2004;10,50;-0,0066
09-13-2004;10,50;-0,0001
09-14-2004;10,65;0,0142
09-15-2004;10,65;-0,0004
09-16-2004;10,78;0,0120
09-17-2004;10,91;0,0125
09-20-2004;10,95;0,0039
09-21-2004;11,12;0,0151
09-22-2004;11,06;-0,0054
09-23-2004;11,37;0,0280
09-24-2004;11,52;0,0127
09-27-2004;11,62;0,0088
09-28-2004;11,73;0,0095
09-29-2004;11,71;-0,0019
09-30-2004;11,73;0,0019
10-01-2004;11,75;0,0017
10-04-2004;11,81;0,0053
10-05-2004;12,05;0,0199
10-06-2004;12,07;0,0017
10-07-2004;12,14;0,0061
10-08-2004;12,10;-0,0036
10-11-2004;11,96;-0,0120
10-13-2004;11,49;-0,0400
10-14-2004;11,41;-0,0071
10-15-2004;11,63;0,0192
10-18-2004;11,86;0,0200
10-19-2004;11,56;-0,0256
10-20-2004;11,61;0,0042
10-21-2004;11,79;0,0152
10-22-2004;11,85;0,0052
10-25-2004;11,86;0,0012
10-26-2004;11,71;-0,0134
10-27-2004;11,79;0,0068
10-28-2004;11,62;-0,0139
10-29-2004;11,68;0,0049
11-01-2004;11,74;0,0046
11-03-2004;11,71;-0,0025
11-04-2004;11,78;0,0059
11-05-2004;11,98;0,0168
11-08-2004;11,83;-0,0126
11-09-2004;11,73;-0,0080
11-10-2004;11,90;0,0143
11-11-2004;11,94;0,0037
11-12-2004;11,98;0,0026
11-16-2004;11,41;-0,0481
11-17-2004;11,51;0,0081
11-18-2004;11,36;-0,0125
11-19-2004;11,31;-0,0044
11-22-2004;11,46;0,0131
11-23-2004;11,26;-0,0175
11-24-2004;11,20;-0,0056
11-25-2004;11,80;0,0522
11-26-2004;11,73;-0,0062
11-29-2004;11,53;-0,0169
11-30-2004;11,61;0,0070
12-01-2004;11,96;0,0297
12-02-2004;11,74;-0,0190
12-03-2004;11,66;-0,0063
12-06-2004;11,77;0,0090
12-07-2004;11,61;-0,0134
12-08-2004;11,62;0,0004
12-09-2004;11,30;-0,0276
12-10-2004;11,49;0,0163
12-13-2004;11,56;0,0065
12-14-2004;11,66;0,0085
12-15-2004;11,73;0,0055
12-16-2004;11,95;0,0190
12-17-2004;11,84;-0,0092
12-20-2004;11,83;-0,0013
12-21-2004;12,09;0,0225
12-22-2004;11,91;-0,0151
12-23-2004;12,08;0,0141
12-27-2004;12,10;0,0011
12-28-2004;12,11;0,0014
12-29-2004;12,24;0,0101
12-30-2004;12,14;-0,0075
01-03-2005;11,78;-0,0308
01-04-2005;11,64;-0,0120
01-05-2005;11,59;-0,0039
01-06-2005;11,63;0,0030
01-07-2005;11,68;0,0044
01-10-2005;11,53;-0,0130
01-11-2005;11,65;0,0108
01-12-2005;11,59;-0,0054
01-13-2005;11,70;0,0098
01-14-2005;11,76;0,0052
01-17-2005;11,69;-0,0064
01-18-2005;11,56;-0,0108
01-19-2005;11,63;0,0059
01-20-2005;11,37;-0,0228
01-21-2005;11,39;0,0016
01-24-2005;11,54;0,0130
01-26-2005;11,78;0,0205
01-27-2005;11,75;-0,0021
01-28-2005;11,60;-0,0128
01-31-2005;11,79;0,0160
02-01-2005;11,73;-0,0053
02-02-2005;11,90;0,0148
02-03-2005;12,03;0,0104
02-04-2005;12,16;0,0114
02-09-2005;12,70;0,0433
02-10-2005;12,64;-0,0045
02-11-2005;12,85;0,0161
02-14-2005;12,73;-0,0092
02-15-2005;12,63;-0,0079
02-16-2005;12,81;0,0142
02-17-2005;12,84;0,0019
02-18-2005;12,84;0,0000
02-21-2005;13,00;0,0126
02-22-2005;13,10;0,0077
02-23-2005;13,38;0,0208
02-24-2005;13,83;0,0331
02-25-2005;14,13;0,0219
02-28-2005;13,90;-0,0162
03-01-2005;13,33;-0,0420
03-02-2005;13,71;0,0281
03-03-2005;14,19;0,0341
03-04-2005;14,41;0,0157
03-07-2005;14,47;0,0039
03-08-2005;14,30;-0,0117
03-09-2005;14,05;-0,0176
03-10-2005;13,68;-0,0271
03-11-2005;13,45;-0,0166
03-14-2005;13,35;-0,0075
03-15-2005;13,00;-0,0266
03-16-2005;13,28;0,0209
03-17-2005;13,41;0,0102
03-18-2005;13,25;-0,0121
03-21-2005;13,21;-0,0028
03-22-2005;12,85;-0,0277
03-23-2005;12,66;-0,0148
03-24-2005;12,83;0,0128
03-28-2005;12,59;-0,0182
03-29-2005;12,40;-0,0155
03-30-2005;12,68;0,0219
03-31-2005;12,89;0,0171
04-01-2005;12,99;0,0072
04-04-2005;12,99;0,0000
04-05-2005;12,66;-0,0252
04-06-2005;12,65;-0,0011
04-07-2005;12,68;0,0024
04-08-2005;12,50;-0,0143
04-11-2005;12,56;0,0050
04-12-2005;12,50;-0,0050
04-13-2005;12,25;-0,0202
04-14-2005;11,92;-0,0272
04-15-2005;11,73;-0,0166
04-18-2005;11,61;-0,0097
04-19-2005;12,00;0,0328
04-20-2005;11,84;-0,0130
04-22-2005;11,64;-0,0176
04-25-2005;11,99;0,0295
04-26-2005;12,11;0,0105
04-27-2005;11,78;-0,0283
04-28-2005;11,49;-0,0247
04-29-2005;11,81;0,0279
05-02-2005;11,78;-0,0032
05-03-2005;11,73;-0,0040
05-04-2005;11,90;0,0149
05-05-2005;12,13;0,0184
05-06-2005;12,34;0,0177
05-09-2005;12,36;0,0017
05-10-2005;12,09;-0,0225
05-11-2005;12,11;0,0021
05-12-2005;11,88;-0,0198
05-13-2005;11,56;-0,0267
05-16-2005;11,72;0,0135
05-17-2005;12,02;0,0252
05-18-2005;12,14;0,0098
05-19-2005;12,25;0,0093
05-20-2005;12,28;0,0019
05-23-2005;12,02;-0,0211
05-24-2005;12,24;0,0180
05-25-2005;12,33;0,0076
05-27-2005;12,60;0,0216
05-30-2005;12,66;0,0049
05-31-2005;12,57;-0,0074
06-01-2005;12,95;0,0299
06-02-2005;13,01;0,0048
06-03-2005;13,00;-0,0012
06-06-2005;12,86;-0,0109
06-07-2005;12,53;-0,0261
06-08-2005;12,54;0,0010
06-09-2005;12,65;0,0089
06-10-2005;12,71;0,0049
06-13-2005;12,65;-0,0053
06-14-2005;12,88;0,0180
06-15-2005;12,99;0,0092
06-16-2005;13,19;0,0148
06-17-2005;13,46;0,0206
06-20-2005;13,66;0,0147
06-21-2005;13,61;-0,0038
06-22-2005;13,75;0,0101
06-23-2005;13,52;-0,0166
06-24-2005;13,31;-0,0157
06-27-2005;13,85;0,0396
06-28-2005;13,69;-0,0118
06-29-2005;13,58;-0,0082
06-30-2005;13,41;-0,0121
07-01-2005;13,52;0,0083
07-04-2005;13,51;-0,0008
07-05-2005;13,66;0,0110
07-06-2005;13,61;-0,0036
07-07-2005;13,33;-0,0214
07-08-2005;13,56;0,0178
07-11-2005;13,50;-0,0048
07-12-2005;13,75;0,0184
07-13-2005;13,73;-0,0016
07-14-2005;13,50;-0,0167
07-15-2005;13,10;-0,0301
07-18-2005;13,01;-0,0067
07-19-2005;13,06;0,0038
07-20-2005;13,13;0,0048
07-21-2005;13,29;0,0128
07-22-2005;13,49;0,0145
07-25-2005;13,20;-0,0215
07-26-2005;13,24;0,0033
07-27-2005;13,58;0,0253
07-28-2005;13,80;0,0159
07-29-2005;13,62;-0,0129
08-01-2005;13,91;0,0205
08-02-2005;14,22;0,0220
08-03-2005;14,30;0,0060
08-04-2005;14,15;-0,0105
08-05-2005;14,28;0,0088
08-08-2005;14,54;0,0187
08-09-2005;14,78;0,0159
08-10-2005;14,85;0,0050
08-11-2005;15,03;0,0117
08-12-2005;15,30;0,0181
08-15-2005;15,37;0,0048
08-16-2005;15,10;-0,0180
08-17-2005;14,76;-0,0226
08-18-2005;14,77;0,0004
08-19-2005;14,98;0,0139
08-22-2005;15,28;0,0198
08-23-2005;15,04;-0,0156
08-24-2005;15,46;0,0278
08-25-2005;15,53;0,0040
08-26-2005;15,23;-0,0194
08-29-2005;15,56;0,0218
08-30-2005;15,87;0,0195
08-31-2005;16,25;0,0237
09-01-2005;16,15;-0,0062
09-02-2005;16,05;-0,0062
09-05-2005;16,25;0,0121
09-06-2005;16,37;0,0074
09-08-2005;16,36;-0,0006
09-09-2005;16,93;0,0343
09-12-2005;17,00;0,0044
09-13-2005;16,83;-0,0103
09-14-2005;17,09;0,0156
09-15-2005;17,16;0,0041
09-16-2005;17,39;0,0130
09-19-2005;17,83;0,0250
09-20-2005;17,84;0,0006
09-21-2005;18,51;0,0369
09-22-2005;18,02;-0,0266
09-23-2005;17,89;-0,0072
09-26-2005;17,60;-0,0163
09-27-2005;17,99;0,0219
09-28-2005;18,21;0,0122
09-29-2005;17,77;-0,0245
09-30-2005;17,83;0,0031
10-03-2005;18,00;0,0098
10-04-2005;17,30;-0,0397
10-05-2005;16,38;-0,0550
10-06-2005;15,75;-0,0389
10-07-2005;15,85;0,0063
10-10-2005;15,75;-0,0063
10-11-2005;16,05;0,0189
10-13-2005;15,70;-0,0220
10-14-2005;15,59;-0,0070
10-17-2005;16,07;0,0303
10-18-2005;15,20;-0,0557
10-19-2005;15,50;0,0195
10-20-2005;14,73;-0,0510
10-21-2005;15,29;0,0373
10-24-2005;16,14;0,0538
10-25-2005;16,06;-0,0047
10-26-2005;16,00;-0,0037
10-27-2005;15,53;-0,0298
10-28-2005;15,58;0,0029
10-31-2005;16,11;0,0335
11-01-2005;16,36;0,0157
11-03-2005;16,80;0,0265
11-04-2005;16,33;-0,0287
11-07-2005;16,18;-0,0092
11-08-2005;16,45;0,0169
11-09-2005;16,42;-0,0018
11-10-2005;15,90;-0,0325
11-11-2005;15,43;-0,0300
11-14-2005;15,55;0,0077
11-16-2005;16,00;0,0288
11-17-2005;16,26;0,0158
11-18-2005;16,35;0,0058
11-21-2005;16,52;0,0103
11-22-2005;17,10;0,0345
11-23-2005;17,28;0,0102
11-24-2005;17,13;-0,0087
11-25-2005;17,14;0,0006
11-28-2005;16,51;-0,0375
11-29-2005;16,83;0,0192
11-30-2005;17,13;0,0177
12-01-2005;17,50;0,0217
12-02-2005;17,79;0,0164
12-05-2005;17,75;-0,0025
12-06-2005;17,95;0,0115
12-07-2005;17,82;-0,0075
12-08-2005;17,97;0,0087
12-09-2005;18,05;0,0044
12-12-2005;18,15;0,0052
12-13-2005;18,27;0,0069
12-14-2005;18,43;0,0084
12-15-2005;18,15;-0,0150
12-16-2005;18,15;0,0000
12-19-2005;18,15;-0,0003
12-20-2005;18,15;0,0003
12-21-2005;18,41;0,0140
12-22-2005;18,45;0,0024
12-23-2005;18,33;-0,0068
12-26-2005;18,27;-0,0030
12-27-2005;18,15;-0,0066
12-28-2005;18,45;0,0164
12-29-2005;18,61;0,0084
01-02-2006;19,05;0,0234
01-03-2006;19,65;0,0310
01-04-2006;19,74;0,0048
01-05-2006;19,70;-0,0020
01-06-2006;20,43;0,0361
01-09-2006;20,42;-0,0002
01-10-2006;20,46;0,0017
01-11-2006;21,15;0,0334
01-12-2006;21,33;0,0082
01-13-2006;21,30;-0,0012
01-16-2006;21,73;0,0198
01-17-2006;21,40;-0,0151
01-18-2006;21,19;-0,0099
01-19-2006;21,85;0,0307
01-20-2006;22,13;0,0125
01-23-2006;22,35;0,0101
01-24-2006;22,78;0,0188
01-26-2006;22,75;-0,0011
01-27-2006;22,50;-0,0113
01-30-2006;23,17;0,0293
01-31-2006;23,50;0,0144
02-01-2006;23,38;-0,0053
02-02-2006;22,35;-0,0448
02-03-2006;22,10;-0,0115
02-06-2006;22,68;0,0259
02-07-2006;21,69;-0,0444
02-08-2006;21,27;-0,0198
02-09-2006;21,10;-0,0078
02-10-2006;20,68;-0,0201
02-13-2006;20,40;-0,0136
02-14-2006;20,45;0,0024
02-15-2006;20,58;0,0061
02-16-2006;21,56;0,0468
02-17-2006;22,00;0,0202
02-20-2006;22,36;0,0160
02-21-2006;22,03;-0,0146
02-22-2006;21,78;-0,0116
02-23-2006;22,00;0,0101
02-24-2006;22,38;0,0171
03-01-2006;22,57;0,0085
03-02-2006;22,60;0,0015
03-03-2006;22,75;0,0066
03-06-2006;22,13;-0,0279
03-07-2006;21,18;-0,0439
03-08-2006;21,04;-0,0064
03-09-2006;20,45;-0,0284
03-10-2006;20,61;0,0076
03-13-2006;20,84;0,0113
03-14-2006;21,76;0,0432
03-15-2006;22,04;0,0126
03-16-2006;21,85;-0,0084
03-17-2006;21,40;-0,0208
03-20-2006;21,73;0,0151
03-21-2006;21,39;-0,0158
03-22-2006;21,04;-0,0165
03-23-2006;21,20;0,0078
03-24-2006;21,23;0,0012
03-27-2006;21,30;0,0035
03-28-2006;20,86;-0,0209
03-29-2006;21,46;0,0281
03-30-2006;21,58;0,0056
03-31-2006;21,57;-0,0002
04-03-2006;22,13;0,0254
04-04-2006;21,65;-0,0219
04-05-2006;22,05;0,0185
04-06-2006;22,20;0,0068
04-07-2006;21,92;-0,0129
04-10-2006;21,95;0,0016
04-11-2006;21,73;-0,0103
04-12-2006;21,70;-0,0012
04-13-2006;21,68;-0,0012
04-17-2006;22,02;0,0156
04-18-2006;23,06;0,0462
04-19-2006;23,35;0,0125
04-20-2006;23,16;-0,0082
04-24-2006;23,00;-0,0067
04-25-2006;23,00;-0,0002
04-26-2006;23,18;0,0078
04-27-2006;22,70;-0,0207
04-28-2006;23,12;0,0181
05-02-2006;23,53;0,0176
05-03-2006;23,48;-0,0021
05-04-2006;23,25;-0,0096
05-05-2006;23,74;0,0209
05-08-2006;23,78;0,0017
05-09-2006;24,08;0,0123
05-10-2006;23,98;-0,0040
05-11-2006;23,68;-0,0126
05-12-2006;23,45;-0,0098
05-15-2006;22,85;-0,0259
05-16-2006;23,00;0,0065
05-17-2006;22,33;-0,0298
05-18-2006;21,75;-0,0263
05-19-2006;21,64;-0,0048
05-22-2006;21,50;-0,0067
05-23-2006;21,25;-0,0115
05-24-2006;21,45;0,0094
05-25-2006;21,72;0,0123
05-26-2006;22,50;0,0355
05-29-2006;22,38;-0,0056
05-30-2006;21,80;-0,0260
05-31-2006;22,00;0,0091
06-01-2006;22,10;0,0043
06-02-2006;22,34;0,0110
06-05-2006;21,51;-0,0381
06-06-2006;21,28;-0,0108
06-07-2006;20,28;-0,0481
06-08-2006;20,15;-0,0064
06-09-2006;19,69;-0,0228
06-12-2006;19,00;-0,0357
06-13-2006;18,25;-0,0403
06-14-2006;19,05;0,0429
06-16-2006;20,15;0,0561
06-19-2006;19,66;-0,0246
06-20-2006;19,65;-0,0005
06-21-2006;20,21;0,0281
06-22-2006;20,18;-0,0015
06-23-2006;20,53;0,0170
06-26-2006;20,52;-0,0002
06-27-2006;20,31;-0,0105
06-28-2006;20,70;0,0193
06-29-2006;21,50;0,0379
06-30-2006;21,59;0,0042
07-03-2006;21,80;0,0097
07-04-2006;21,71;-0,0044
07-05-2006;21,40;-0,0142
07-06-2006;21,58;0,0081
07-07-2006;21,40;-0,0081
07-10-2006;21,31;-0,0042
07-11-2006;21,90;0,0271
07-12-2006;21,91;0,0005
07-13-2006;21,80;-0,0048
07-14-2006;22,12;0,0146
07-17-2006;21,15;-0,0448
07-18-2006;21,18;0,0012
07-19-2006;21,83;0,0302
07-20-2006;21,18;-0,0302
07-21-2006;21,00;-0,0083
07-24-2006;21,79;0,0367
07-25-2006;22,00;0,0098
07-26-2006;22,11;0,0048
07-27-2006;22,37;0,0119
07-28-2006;22,55;0,0080
07-31-2006;22,45;-0,0044
08-01-2006;22,51;0,0024
08-02-2006;22,85;0,0152
08-03-2006;22,96;0,0048
08-04-2006;22,85;-0,0050
08-07-2006;23,13;0,0122
08-08-2006;23,10;-0,0011
08-09-2006;22,93;-0,0076
08-10-2006;22,87;-0,0026
08-11-2006;22,70;-0,0072
08-14-2006;22,16;-0,0243
08-15-2006;22,60;0,0199
08-16-2006;22,65;0,0020
08-17-2006;22,18;-0,0210
08-18-2006;22,45;0,0121
08-21-2006;22,18;-0,0121
08-22-2006;22,13;-0,0023
08-23-2006;21,43;-0,0321
08-24-2006;21,65;0,0104
08-25-2006;21,95;0,0138
08-28-2006;21,83;-0,0057
08-29-2006;21,58;-0,0115
08-30-2006;21,55;-0,0012
08-31-2006;21,50;-0,0023
09-01-2006;21,94;0,0203
09-04-2006;22,09;0,0066
09-05-2006;21,81;-0,0128
09-06-2006;21,18;-0,0291
09-08-2006;20,60;-0,0278
09-11-2006;19,78;-0,0406
09-12-2006;19,80;0,0010
09-13-2006;20,36;0,0276
09-14-2006;19,77;-0,0294
09-15-2006;19,63;-0,0071
09-18-2006;20,33;0,0350
09-19-2006;19,91;-0,0209
09-20-2006;19,34;-0,0291
09-21-2006;19,33;-0,0003
09-22-2006;19,07;-0,0135
09-25-2006;19,15;0,0042
09-26-2006;19,55;0,0207
09-27-2006;20,05;0,0253
09-28-2006;20,30;0,0124
09-29-2006;20,30;-0,0002
10-02-2006;20,26;-0,0020
10-03-2006;19,40;-0,0431
10-04-2006;20,06;0,0332
10-05-2006;20,05;-0,0002
10-06-2006;20,10;0,0025
10-09-2006;20,43;0,0160
10-10-2006;20,55;0,0061
10-11-2006;20,34;-0,0103
10-13-2006;20,83;0,0236
10-16-2006;21,05;0,0107
10-17-2006;20,67;-0,0182
10-18-2006;20,50;-0,0085
10-19-2006;20,90;0,0193
10-20-2006;20,55;-0,0166
10-23-2006;20,46;-0,0044
10-24-2006;20,95;0,0237
10-25-2006;21,65;0,0329
10-26-2006;21,65;0,0000
10-27-2006;21,53;-0,0056
